day;weekday;salary
16;Wednesday;no_salaryweek
16;Thursday;no_salaryweek
16;Friday;ordinary_weekend
16;Saturday;ordinary_weekend
16;Sunday;no_salaryweek
17;Monday;no_salaryweek
17;Tuesday;no_salaryweek
17;Wednesday;no_salaryweek
17;Thursday;no_salaryweek
17;Friday;ordinary_weekend
17;Saturday;ordinary_weekend
17;Sunday;no_salaryweek
18;Monday;no_salaryweek
18;Tuesday;no_salaryweek
18;Wednesday;no_salaryweek
18;Thursday;no_salaryweek
18;Friday;ordinary_weekend
18;Saturday;ordinary_weekend
18;Sunday;no_salaryweek
19;Monday;no_salaryweek
19;Tuesday;no_salaryweek
19;Wednesday;no_salaryweek
19;Thursday;no_salaryweek
19;Friday;ordinary_weekend
19;Saturday;ordinary_weekend
19;Sunday;no_salaryweek
20;Monday;no_salaryweek
20;Tuesday;no_salaryweek
20;Wednesday;no_salaryweek
20;Thursday;no_salaryweek
20;Friday;ordinary_weekend
20;Saturday;ordinary_weekend
20;Sunday;no_salaryweek
21;Monday;no_salaryweek
21;Tuesday;no_salaryweek
21;Wednesday;no_salaryweek
21;Thursday;no_salaryweek
21;Friday;ordinary_weekend
21;Saturday;ordinary_weekend
21;Sunday;no_salaryweek
22;Monday;no_salaryweek
22;Tuesday;no_salaryweek
22;Wednesday;no_salaryweek
22;Thursday;no_salaryweek
22;Friday;ordinary_weekend
22;Saturday;ordinary_weekend
22;Sunday;no_salaryweek
